"testing_cohort","training_cohort","pipeline","level","AUC"
"Antonio","Angel (N=23)","Angel","phylum",0.653205128205128
"Gressel","Angel (N=23)","Angel","phylum",0.907027168234065
"Tsementzi","Angel (N=23)","Angel","phylum",0.285790679908327
"Walsh","Angel (N=23)","Angel","phylum",0.52196138343098
"Angel","Angel (N=23)","Angel","phylum",0.652777777777778
"Antonio","Angel (N=23)","Angel","class",0.646153846153846
"Gressel","Angel (N=23)","Angel","class",0.281088929219601
"Tsementzi","Angel (N=23)","Angel","class",0.0224180581323438
"Walsh","Angel (N=23)","Angel","class",0
"Angel","Angel (N=23)","Angel","class",0
"Antonio","Angel (N=23)","Angel","order",0.523076923076923
"Gressel","Angel (N=23)","Angel","order",0.212019704433498
"Tsementzi","Angel (N=23)","Angel","order",0.110256511668472
"Walsh","Angel (N=23)","Angel","order",0.152696594126109
"Angel","Angel (N=23)","Angel","order",0.699074074074074
"Antonio","Angel (N=23)","Angel","family",0
"Gressel","Angel (N=23)","Angel","family",0.281088929219601
"Tsementzi","Angel (N=23)","Angel","family",0.0224180581323438
"Walsh","Angel (N=23)","Angel","family",0
"Angel","Angel (N=23)","Angel","family",0.629022366522367
"Antonio","Angel (N=23)","Angel","genus",0
"Gressel","Angel (N=23)","Angel","genus",0
"Tsementzi","Angel (N=23)","Angel","genus",0
"Walsh","Angel (N=23)","Angel","genus",0
"Angel","Angel (N=23)","Angel","genus",0.668560606060606
"Antonio","Angel (N=23)","Antonio","phylum",0.807874083977025
"Gressel","Angel (N=23)","Antonio","phylum",0.610869865428689
"Tsementzi","Angel (N=23)","Antonio","phylum",0.344709215659532
"Walsh","Angel (N=23)","Antonio","phylum",0.431087080962869
"Antonio","Angel (N=23)","Antonio","class",0.45787037037037
"Gressel","Angel (N=23)","Antonio","class",0.104524137931034
"Tsementzi","Angel (N=23)","Antonio","class",0.308053282987952
"Walsh","Angel (N=23)","Antonio","class",0.432337302113799
"Antonio","Angel (N=23)","Antonio","order",0.622242368198251
"Gressel","Angel (N=23)","Antonio","order",0.362246360153257
"Tsementzi","Angel (N=23)","Antonio","order",0.239638587219232
"Walsh","Angel (N=23)","Antonio","order",0.504408800946989
"Antonio","Angel (N=23)","Antonio","family",0.538254746342982
"Gressel","Angel (N=23)","Antonio","family",0.575246031746032
"Tsementzi","Angel (N=23)","Antonio","family",0.312019038273021
"Walsh","Angel (N=23)","Antonio","family",0.551573726445574
"Antonio","Angel (N=23)","Antonio","genus",0.511359732315615
"Gressel","Angel (N=23)","Antonio","genus",0.869547028844983
"Tsementzi","Angel (N=23)","Antonio","genus",0.291164562383506
"Walsh","Angel (N=23)","Antonio","genus",0.303478546958024
"Antonio","Angel (N=23)","Gressel","phylum",0.55722439110597
"Gressel","Angel (N=23)","Gressel","phylum",0.69375201041204
"Tsementzi","Angel (N=23)","Gressel","phylum",0.304318847569416
"Walsh","Angel (N=23)","Gressel","phylum",0.39324901380058
"Antonio","Angel (N=23)","Gressel","class",0.517205698399137
"Gressel","Angel (N=23)","Gressel","class",0.77069891490074
"Tsementzi","Angel (N=23)","Gressel","class",0.288307892888379
"Walsh","Angel (N=23)","Gressel","class",0.44376086813265
"Antonio","Angel (N=23)","Gressel","order",0.524976657329599
"Gressel","Angel (N=23)","Gressel","order",0.723795755572221
"Tsementzi","Angel (N=23)","Gressel","order",0.216232517290175
"Walsh","Angel (N=23)","Gressel","order",0.445805020128546
"Antonio","Angel (N=23)","Gressel","family",0.576098901098901
"Gressel","Angel (N=23)","Gressel","family",0.709895288781069
"Tsementzi","Angel (N=23)","Gressel","family",0.358380761399809
"Walsh","Angel (N=23)","Gressel","family",0.419840935741534
"Antonio","Angel (N=23)","Gressel","genus",0.421639898562975
"Gressel","Angel (N=23)","Gressel","genus",0.423831770389315
"Tsementzi","Angel (N=23)","Gressel","genus",0.272219243788793
"Walsh","Angel (N=23)","Gressel","genus",0.409469340646306
"Antonio","Angel (N=23)","Tsementzi","phylum",0.777777777777778
"Gressel","Angel (N=23)","Tsementzi","phylum",0.81636711580146
"Tsementzi","Angel (N=23)","Tsementzi","phylum",0.302317076986088
"Walsh","Angel (N=23)","Tsementzi","phylum",0.537929866075355
"Antonio","Angel (N=23)","Tsementzi","class",0.393518518518518
"Gressel","Angel (N=23)","Tsementzi","class",0.858297979246357
"Tsementzi","Angel (N=23)","Tsementzi","class",0.251037754524385
"Walsh","Angel (N=23)","Tsementzi","class",0.509787938440225
"Antonio","Angel (N=23)","Tsementzi","order",0.690035273368607
"Gressel","Angel (N=23)","Tsementzi","order",0.838528832939245
"Tsementzi","Angel (N=23)","Tsementzi","order",0.286556727264284
"Walsh","Angel (N=23)","Tsementzi","order",0.517197362929921
"Antonio","Angel (N=23)","Tsementzi","family",0.0820707070707071
"Gressel","Angel (N=23)","Tsementzi","family",0.87925057966165
"Tsementzi","Angel (N=23)","Tsementzi","family",0.260101131244166
"Walsh","Angel (N=23)","Tsementzi","family",0.126836332638299
"Antonio","Angel (N=23)","Tsementzi","genus",0.628535353535354
"Gressel","Angel (N=23)","Tsementzi","genus",0.808998603567569
"Tsementzi","Angel (N=23)","Tsementzi","genus",0.222727304293624
"Walsh","Angel (N=23)","Tsementzi","genus",0.542637573919171
"Angel","Antonio (N=15)","Angel","phylum",0.46875
"Gressel","Antonio (N=15)","Angel","phylum",0.777567049808429
"Tsementzi","Antonio (N=15)","Angel","phylum",0.223526473526474
"Walsh","Antonio (N=15)","Angel","phylum",0.378740719125896
"Angel","Antonio (N=15)","Angel","class",0.46875
"Gressel","Antonio (N=15)","Angel","class",0.631527093596059
"Tsementzi","Antonio (N=15)","Angel","class",0.242810760667904
"Walsh","Antonio (N=15)","Angel","class",0.335366735279195
"Angel","Antonio (N=15)","Angel","order",0.562767094017094
"Gressel","Antonio (N=15)","Angel","order",0.888669950738916
"Tsementzi","Antonio (N=15)","Angel","order",0.217068645640074
"Walsh","Antonio (N=15)","Angel","order",0.335366735279195
"Angel","Antonio (N=15)","Angel","family",0.46875
"Gressel","Antonio (N=15)","Angel","family",0.640884460367219
"Tsementzi","Antonio (N=15)","Angel","family",0.217068645640074
"Walsh","Antonio (N=15)","Angel","family",0.385454866889066
"Angel","Antonio (N=15)","Angel","genus",0.46875
"Gressel","Antonio (N=15)","Angel","genus",0.641871921182266
"Tsementzi","Antonio (N=15)","Angel","genus",0.223526473526474
"Walsh","Antonio (N=15)","Angel","genus",0.334457305277264
"Angel","Antonio (N=15)","Antonio","phylum",0.705779238357012
"Gressel","Antonio (N=15)","Antonio","phylum",0
"Tsementzi","Antonio (N=15)","Antonio","phylum",0.258496406627167
"Walsh","Antonio (N=15)","Antonio","phylum",0.384396378270646
"Antonio","Antonio (N=15)","Antonio","phylum",0
"Angel","Antonio (N=15)","Antonio","class",0.703483650404606
"Gressel","Antonio (N=15)","Antonio","class",0.80528364013482
"Tsementzi","Antonio (N=15)","Antonio","class",0.313082589709028
"Walsh","Antonio (N=15)","Antonio","class",0.373915622881541
"Antonio","Antonio (N=15)","Antonio","class",0
"Angel","Antonio (N=15)","Antonio","order",0.672165854978355
"Gressel","Antonio (N=15)","Antonio","order",0.866266578249337
"Tsementzi","Antonio (N=15)","Antonio","order",0.41420017326647
"Walsh","Antonio (N=15)","Antonio","order",0.375195123100062
"Antonio","Antonio (N=15)","Antonio","order",0
"Angel","Antonio (N=15)","Antonio","family",0.661596058637171
"Gressel","Antonio (N=15)","Antonio","family",0.760812462189958
"Tsementzi","Antonio (N=15)","Antonio","family",0.329557975035966
"Walsh","Antonio (N=15)","Antonio","family",0.347660366994886
"Antonio","Antonio (N=15)","Antonio","family",0.639761904761905
"Angel","Antonio (N=15)","Antonio","genus",0.625495366933771
"Gressel","Antonio (N=15)","Antonio","genus",0.887908859977825
"Tsementzi","Antonio (N=15)","Antonio","genus",0.32112723070682
"Walsh","Antonio (N=15)","Antonio","genus",0.406038298404258
"Antonio","Antonio (N=15)","Antonio","genus",0.129166666666667
"Angel","Antonio (N=15)","Gressel","phylum",0.64762469118973
"Gressel","Antonio (N=15)","Gressel","phylum",0.807762413512414
"Tsementzi","Antonio (N=15)","Gressel","phylum",0.401017822964383
"Walsh","Antonio (N=15)","Gressel","phylum",0.485457815804403
"Angel","Antonio (N=15)","Gressel","class",0.671105425283244
"Gressel","Antonio (N=15)","Gressel","class",0.894406783618858
"Tsementzi","Antonio (N=15)","Gressel","class",0.448868951553615
"Walsh","Antonio (N=15)","Gressel","class",0.492057634291654
"Angel","Antonio (N=15)","Gressel","order",0.694243346870772
"Gressel","Antonio (N=15)","Gressel","order",0.892210766819387
"Tsementzi","Antonio (N=15)","Gressel","order",0.412526939885841
"Walsh","Antonio (N=15)","Gressel","order",0.467501553801498
"Angel","Antonio (N=15)","Gressel","family",0.664877685840856
"Gressel","Antonio (N=15)","Gressel","family",0.817536045640245
"Tsementzi","Antonio (N=15)","Gressel","family",0.261542023727899
"Walsh","Antonio (N=15)","Gressel","family",0.48307175639236
"Angel","Antonio (N=15)","Gressel","genus",0.632863877611659
"Gressel","Antonio (N=15)","Gressel","genus",0.729694821165939
"Tsementzi","Antonio (N=15)","Gressel","genus",0.316439096038532
"Walsh","Antonio (N=15)","Gressel","genus",0.467562757443335
"Angel","Antonio (N=15)","Tsementzi","phylum",0
"Gressel","Antonio (N=15)","Tsementzi","phylum",0
"Tsementzi","Antonio (N=15)","Tsementzi","phylum",0
"Walsh","Antonio (N=15)","Tsementzi","phylum",0.357863633541928
"Angel","Antonio (N=15)","Tsementzi","class",0.337384259259259
"Gressel","Antonio (N=15)","Tsementzi","class",0.630541871921182
"Tsementzi","Antonio (N=15)","Tsementzi","class",0.207308970099668
"Walsh","Antonio (N=15)","Tsementzi","class",0.127159492874101
"Angel","Antonio (N=15)","Tsementzi","order",0.599561403508772
"Gressel","Antonio (N=15)","Tsementzi","order",0.612586206896552
"Tsementzi","Antonio (N=15)","Tsementzi","order",0.178617571059432
"Walsh","Antonio (N=15)","Tsementzi","order",0.127159492874101
"Angel","Antonio (N=15)","Tsementzi","family",0.28125
"Gressel","Antonio (N=15)","Tsementzi","family",0.556669950738916
"Tsementzi","Antonio (N=15)","Tsementzi","family",0.125103820598007
"Walsh","Antonio (N=15)","Tsementzi","family",0.375656981156737
"Angel","Antonio (N=15)","Tsementzi","genus",0.28125
"Gressel","Antonio (N=15)","Tsementzi","genus",0.461379310344828
"Tsementzi","Antonio (N=15)","Tsementzi","genus",0.125103820598007
"Walsh","Antonio (N=15)","Tsementzi","genus",0.105807037995693
"Angel","Gressel (N=19)","Angel","phylum",0.222064393939394
"Antonio","Gressel (N=19)","Angel","phylum",0.0663003663003663
"Tsementzi","Gressel (N=19)","Angel","phylum",0.278138528138528
"Walsh","Gressel (N=19)","Angel","phylum",0.32311066540633
"Angel","Gressel (N=19)","Angel","class",0.191576086956522
"Antonio","Gressel (N=19)","Angel","class",0.0663003663003663
"Tsementzi","Gressel (N=19)","Angel","class",0
"Walsh","Gressel (N=19)","Angel","class",0.16648881208256
"Angel","Gressel (N=19)","Angel","order",0.472222222222222
"Antonio","Gressel (N=19)","Angel","order",0.43525641025641
"Tsementzi","Gressel (N=19)","Angel","order",0
"Walsh","Gressel (N=19)","Angel","order",0.410932847016301
"Angel","Gressel (N=19)","Angel","family",0.307122975708502
"Antonio","Gressel (N=19)","Angel","family",0.716025641025641
"Tsementzi","Gressel (N=19)","Angel","family",0.147917345497991
"Walsh","Gressel (N=19)","Angel","family",0.276102981626141
"Angel","Gressel (N=19)","Angel","genus",0.793087121212121
"Antonio","Gressel (N=19)","Angel","genus",0.474542124542125
"Tsementzi","Gressel (N=19)","Angel","genus",0.0887445887445887
"Walsh","Gressel (N=19)","Angel","genus",0.225407142335153
"Angel","Gressel (N=19)","Antonio","phylum",0.384957837301587
"Antonio","Gressel (N=19)","Antonio","phylum",0.487726019895138
"Tsementzi","Gressel (N=19)","Antonio","phylum",0.241769906180816
"Walsh","Gressel (N=19)","Antonio","phylum",0.399895957708831
"Angel","Gressel (N=19)","Antonio","class",0.610571125998758
"Antonio","Gressel (N=19)","Antonio","class",0.344919786096257
"Tsementzi","Gressel (N=19)","Antonio","class",0.194432540200116
"Walsh","Gressel (N=19)","Antonio","class",0.422145643036729
"Angel","Gressel (N=19)","Antonio","order",0.574959935897436
"Antonio","Gressel (N=19)","Antonio","order",0.327777777777778
"Tsementzi","Gressel (N=19)","Antonio","order",0.18262987012987
"Walsh","Gressel (N=19)","Antonio","order",0.436683444034175
"Angel","Gressel (N=19)","Antonio","family",0.636672651515564
"Antonio","Gressel (N=19)","Antonio","family",0.59995757918552
"Tsementzi","Gressel (N=19)","Antonio","family",0.242291514081328
"Walsh","Gressel (N=19)","Antonio","family",0.489246058652159
"Angel","Gressel (N=19)","Antonio","genus",0.350694444444444
"Antonio","Gressel (N=19)","Antonio","genus",0.65479797979798
"Tsementzi","Gressel (N=19)","Antonio","genus",0.245747408414747
"Walsh","Gressel (N=19)","Antonio","genus",0.560657550638997
"Angel","Gressel (N=19)","Gressel","phylum",0.556383767703435
"Antonio","Gressel (N=19)","Gressel","phylum",0.622896051911889
"Tsementzi","Gressel (N=19)","Gressel","phylum",0.47290626040626
"Walsh","Gressel (N=19)","Gressel","phylum",0.45167795330589
"Gressel","Gressel (N=19)","Gressel","phylum",0.548629148629149
"Angel","Gressel (N=19)","Gressel","class",0.59123369307135
"Antonio","Gressel (N=19)","Gressel","class",0.66987757353916
"Tsementzi","Gressel (N=19)","Gressel","class",0.412289353758509
"Walsh","Gressel (N=19)","Gressel","class",0.50033935760428
"Gressel","Gressel (N=19)","Gressel","class",0.343338143338143
"Angel","Gressel (N=19)","Gressel","order",0.593291016011901
"Antonio","Gressel (N=19)","Gressel","order",0.532036685034423
"Tsementzi","Gressel (N=19)","Gressel","order",0.651459560698282
"Walsh","Gressel (N=19)","Gressel","order",0.477740392716028
"Gressel","Gressel (N=19)","Gressel","order",0.418069584736251
"Angel","Gressel (N=19)","Gressel","family",0.605358561645484
"Antonio","Gressel (N=19)","Gressel","family",0.684337325570357
"Tsementzi","Gressel (N=19)","Gressel","family",0.506609654397318
"Walsh","Gressel (N=19)","Gressel","family",0.432942189046971
"Gressel","Gressel (N=19)","Gressel","family",0.595763187429854
"Angel","Gressel (N=19)","Gressel","genus",0.502385761542494
"Antonio","Gressel (N=19)","Gressel","genus",0.249311580232633
"Tsementzi","Gressel (N=19)","Gressel","genus",0.394127552144385
"Walsh","Gressel (N=19)","Gressel","genus",0.326593098434534
"Gressel","Gressel (N=19)","Gressel","genus",0.41952861952862
"Angel","Gressel (N=19)","Tsementzi","phylum",0.733006512416795
"Antonio","Gressel (N=19)","Tsementzi","phylum",0.161363636363636
"Tsementzi","Gressel (N=19)","Tsementzi","phylum",0.242462252196425
"Walsh","Gressel (N=19)","Tsementzi","phylum",0.529777817817904
"Angel","Gressel (N=19)","Tsementzi","class",0.655511788048553
"Antonio","Gressel (N=19)","Tsementzi","class",0.59537037037037
"Tsementzi","Gressel (N=19)","Tsementzi","class",0.236963955762041
"Walsh","Gressel (N=19)","Tsementzi","class",0.547182709551311
"Angel","Gressel (N=19)","Tsementzi","order",0.727615771822393
"Antonio","Gressel (N=19)","Tsementzi","order",0.546717171717172
"Tsementzi","Gressel (N=19)","Tsementzi","order",0.249516109809563
"Walsh","Gressel (N=19)","Tsementzi","order",0.558142133471438
"Angel","Gressel (N=19)","Tsementzi","family",0.691703916560238
"Antonio","Gressel (N=19)","Tsementzi","family",0.669612794612795
"Tsementzi","Gressel (N=19)","Tsementzi","family",0.293125788947795
"Walsh","Gressel (N=19)","Tsementzi","family",0.518844384525036
"Angel","Gressel (N=19)","Tsementzi","genus",0.666502963881996
"Antonio","Gressel (N=19)","Tsementzi","genus",0.572222222222222
"Tsementzi","Gressel (N=19)","Tsementzi","genus",0.33525975937766
"Walsh","Gressel (N=19)","Tsementzi","genus",0.640115859592604
"Angel","Tsementzi (N=29)","Angel","phylum",0.65625
"Antonio","Tsementzi (N=29)","Angel","phylum",0
"Gressel","Tsementzi (N=29)","Angel","phylum",0
"Walsh","Tsementzi (N=29)","Angel","phylum",0.235353490007707
"Angel","Tsementzi (N=29)","Angel","class",0.69701867816092
"Antonio","Tsementzi (N=29)","Angel","class",0
"Gressel","Tsementzi (N=29)","Angel","class",0
"Walsh","Tsementzi (N=29)","Angel","class",0
"Angel","Tsementzi (N=29)","Angel","order",0.160590277777778
"Antonio","Tsementzi (N=29)","Angel","order",0.78974358974359
"Gressel","Tsementzi (N=29)","Angel","order",0.446995073891626
"Walsh","Tsementzi (N=29)","Angel","order",0
"Angel","Tsementzi (N=29)","Angel","family",0
"Antonio","Tsementzi (N=29)","Angel","family",0
"Gressel","Tsementzi (N=29)","Angel","family",0
"Walsh","Tsementzi (N=29)","Angel","family",0
"Angel","Tsementzi (N=29)","Angel","genus",0
"Antonio","Tsementzi (N=29)","Angel","genus",0
"Gressel","Tsementzi (N=29)","Angel","genus",0.531347962382445
"Walsh","Tsementzi (N=29)","Angel","genus",0.310602307711448
"Angel","Tsementzi (N=29)","Antonio","phylum",0.759281120598064
"Antonio","Tsementzi (N=29)","Antonio","phylum",0.671324651655534
"Gressel","Tsementzi (N=29)","Antonio","phylum",0.8524107004107
"Walsh","Tsementzi (N=29)","Antonio","phylum",0.413819564468232
"Angel","Tsementzi (N=29)","Antonio","class",0.890607880522368
"Antonio","Tsementzi (N=29)","Antonio","class",0.73195487791076
"Gressel","Tsementzi (N=29)","Antonio","class",0.880336617405583
"Walsh","Tsementzi (N=29)","Antonio","class",0.40177361018164
"Angel","Tsementzi (N=29)","Antonio","order",0.777170990816737
"Antonio","Tsementzi (N=29)","Antonio","order",0.721200878369996
"Gressel","Tsementzi (N=29)","Antonio","order",0.826244164981323
"Walsh","Tsementzi (N=29)","Antonio","order",0.424893597221414
"Angel","Tsementzi (N=29)","Antonio","family",0.780347842738271
"Antonio","Tsementzi (N=29)","Antonio","family",0.722865516155957
"Gressel","Tsementzi (N=29)","Antonio","family",0.82608267294924
"Walsh","Tsementzi (N=29)","Antonio","family",0.535455828065339
"Angel","Tsementzi (N=29)","Antonio","genus",0.758801018439912
"Antonio","Tsementzi (N=29)","Antonio","genus",0.778466121297004
"Gressel","Tsementzi (N=29)","Antonio","genus",0.857368593272853
"Walsh","Tsementzi (N=29)","Antonio","genus",0.416744404290675
"Angel","Tsementzi (N=29)","Gressel","phylum",0.666896646373798
"Antonio","Tsementzi (N=29)","Gressel","phylum",0.599954809221897
"Gressel","Tsementzi (N=29)","Gressel","phylum",0.802586525585026
"Walsh","Tsementzi (N=29)","Gressel","phylum",0.449946371951671
"Angel","Tsementzi (N=29)","Gressel","class",0.667426479343155
"Antonio","Tsementzi (N=29)","Gressel","class",0.502267277719766
"Gressel","Tsementzi (N=29)","Gressel","class",0.82862098339285
"Walsh","Tsementzi (N=29)","Gressel","class",0.482718934795851
"Angel","Tsementzi (N=29)","Gressel","order",0.675503131232871
"Antonio","Tsementzi (N=29)","Gressel","order",0.680477158918455
"Gressel","Tsementzi (N=29)","Gressel","order",0.92661928539297
"Walsh","Tsementzi (N=29)","Gressel","order",0.463308577169561
"Angel","Tsementzi (N=29)","Gressel","family",0.701508757057387
"Antonio","Tsementzi (N=29)","Gressel","family",0.560179715365474
"Gressel","Tsementzi (N=29)","Gressel","family",0.784826634963477
"Walsh","Tsementzi (N=29)","Gressel","family",0.453757480808668
"Angel","Tsementzi (N=29)","Gressel","genus",0.656593929595313
"Antonio","Tsementzi (N=29)","Gressel","genus",0.604176568185856
"Gressel","Tsementzi (N=29)","Gressel","genus",0.911656401366447
"Walsh","Tsementzi (N=29)","Gressel","genus",0.445873539606477
"Angel","Tsementzi (N=29)","Tsementzi","phylum",0.663563233125826
"Antonio","Tsementzi (N=29)","Tsementzi","phylum",0.309048821548822
"Gressel","Tsementzi (N=29)","Tsementzi","phylum",0.757392102889707
"Walsh","Tsementzi (N=29)","Tsementzi","phylum",0.491314381671891
"Tsementzi","Tsementzi (N=29)","Tsementzi","phylum",0.345397657897658
"Angel","Tsementzi (N=29)","Tsementzi","class",0.736890090450494
"Antonio","Tsementzi (N=29)","Tsementzi","class",0.471747234247234
"Gressel","Tsementzi (N=29)","Tsementzi","class",0.734469607266612
"Walsh","Tsementzi (N=29)","Tsementzi","class",0.510946821284815
"Tsementzi","Tsementzi (N=29)","Tsementzi","class",0.334689153439153
"Angel","Tsementzi (N=29)","Tsementzi","order",0.680788824613383
"Antonio","Tsementzi (N=29)","Tsementzi","order",0.588480038480038
"Gressel","Tsementzi (N=29)","Tsementzi","order",0.824832553002319
"Walsh","Tsementzi (N=29)","Tsementzi","order",0.512207365845345
"Tsementzi","Tsementzi (N=29)","Tsementzi","order",0.333745421245421
"Angel","Tsementzi (N=29)","Tsementzi","family",0.705144933008531
"Antonio","Tsementzi (N=29)","Tsementzi","family",0.674843674843675
"Gressel","Tsementzi (N=29)","Tsementzi","family",0.78906936740985
"Walsh","Tsementzi (N=29)","Tsementzi","family",0.471011686124829
"Tsementzi","Tsementzi (N=29)","Tsementzi","family",0.41542809042809
"Angel","Tsementzi (N=29)","Tsementzi","genus",0.793361180769491
"Antonio","Tsementzi (N=29)","Tsementzi","genus",0.161363636363636
"Gressel","Tsementzi (N=29)","Tsementzi","genus",0.781968596902632
"Walsh","Tsementzi (N=29)","Tsementzi","genus",0.536586151824627
"Tsementzi","Tsementzi (N=29)","Tsementzi","genus",0.355488955488955
"Angel","Walsh (N=99)","Angel","phylum",0.766898385149139
"Antonio","Walsh (N=99)","Angel","phylum",0.810341581495428
"Gressel","Walsh (N=99)","Angel","phylum",0.637045661984193
"Tsementzi","Walsh (N=99)","Angel","phylum",0.188771645021645
"Angel","Walsh (N=99)","Angel","class",0.801924648064354
"Antonio","Walsh (N=99)","Angel","class",0.726923076923077
"Gressel","Walsh (N=99)","Angel","class",0.759088011318102
"Tsementzi","Walsh (N=99)","Angel","class",0.339417433640123
"Angel","Walsh (N=99)","Angel","order",0.645833333333333
"Antonio","Walsh (N=99)","Angel","order",0.784615384615385
"Gressel","Walsh (N=99)","Angel","order",0.831754133628373
"Tsementzi","Walsh (N=99)","Angel","order",0.244719622148831
"Angel","Walsh (N=99)","Angel","family",0.809172441767731
"Antonio","Walsh (N=99)","Angel","family",0.861538461538462
"Gressel","Walsh (N=99)","Angel","family",0.77368700265252
"Tsementzi","Walsh (N=99)","Angel","family",0.286635598647849
"Angel","Walsh (N=99)","Angel","genus",0.0310819892473118
"Antonio","Walsh (N=99)","Angel","genus",0.672097774020851
"Gressel","Walsh (N=99)","Angel","genus",0.663835627973559
"Tsementzi","Walsh (N=99)","Angel","genus",0.233935112790575
"Angel","Walsh (N=99)","Antonio","phylum",0.702825278341274
"Antonio","Walsh (N=99)","Antonio","phylum",0.58105866763955
"Gressel","Walsh (N=99)","Antonio","phylum",0.898750597018647
"Tsementzi","Walsh (N=99)","Antonio","phylum",0.274416098718773
"Walsh","Walsh (N=99)","Antonio","phylum",0.470981663155447
"Angel","Walsh (N=99)","Antonio","class",0.732954048557692
"Antonio","Walsh (N=99)","Antonio","class",0.666130601424719
"Gressel","Walsh (N=99)","Antonio","class",0.604209569166466
"Tsementzi","Walsh (N=99)","Antonio","class",0.351139069665855
"Walsh","Walsh (N=99)","Antonio","class",0.444540096379481
"Angel","Walsh (N=99)","Antonio","order",0.866541354212247
"Antonio","Walsh (N=99)","Antonio","order",0.678874856080738
"Gressel","Walsh (N=99)","Antonio","order",0.823991345373058
"Tsementzi","Walsh (N=99)","Antonio","order",0.250969320528798
"Walsh","Walsh (N=99)","Antonio","order",0.480282105699023
"Angel","Walsh (N=99)","Antonio","family",0.730455944636418
"Antonio","Walsh (N=99)","Antonio","family",0.568106675459617
"Gressel","Walsh (N=99)","Antonio","family",0.875948601921767
"Tsementzi","Walsh (N=99)","Antonio","family",0.290547681131249
"Walsh","Walsh (N=99)","Antonio","family",0.382271712348455
"Angel","Walsh (N=99)","Antonio","genus",0.775959865406727
"Antonio","Walsh (N=99)","Antonio","genus",0.626738957529399
"Gressel","Walsh (N=99)","Antonio","genus",0.884125107347014
"Tsementzi","Walsh (N=99)","Antonio","genus",0.229850405078893
"Walsh","Walsh (N=99)","Antonio","genus",0.612126850907625
"Angel","Walsh (N=99)","Gressel","phylum",0.706244812705695
"Antonio","Walsh (N=99)","Gressel","phylum",0.54750887690278
"Gressel","Walsh (N=99)","Gressel","phylum",0.842731099412353
"Tsementzi","Walsh (N=99)","Gressel","phylum",0.349535457423336
"Angel","Walsh (N=99)","Gressel","class",0.686637085784155
"Antonio","Walsh (N=99)","Gressel","class",0.644347701331507
"Gressel","Walsh (N=99)","Gressel","class",0.795539700383685
"Tsementzi","Walsh (N=99)","Gressel","class",0.327486081895821
"Angel","Walsh (N=99)","Gressel","order",0.699905576994381
"Antonio","Walsh (N=99)","Gressel","order",0.646160740043212
"Gressel","Walsh (N=99)","Gressel","order",0.819526777578139
"Tsementzi","Walsh (N=99)","Gressel","order",0.309426145902825
"Angel","Walsh (N=99)","Gressel","family",0.664341860207798
"Antonio","Walsh (N=99)","Gressel","family",0.691192725403252
"Gressel","Walsh (N=99)","Gressel","family",0.878936929974413
"Tsementzi","Walsh (N=99)","Gressel","family",0.259055588557844
"Angel","Walsh (N=99)","Gressel","genus",0.633536730797401
"Antonio","Walsh (N=99)","Gressel","genus",0.635974734164779
"Gressel","Walsh (N=99)","Gressel","genus",0.759285012589813
"Tsementzi","Walsh (N=99)","Gressel","genus",0.326328394785565
"Angel","Walsh (N=99)","Tsementzi","phylum",0.796459026909349
"Antonio","Walsh (N=99)","Tsementzi","phylum",0.680102613435947
"Gressel","Walsh (N=99)","Tsementzi","phylum",0.849875411944377
"Tsementzi","Walsh (N=99)","Tsementzi","phylum",0.398257059367151
"Angel","Walsh (N=99)","Tsementzi","class",0.732739532800815
"Antonio","Walsh (N=99)","Tsementzi","class",0.636892736892737
"Gressel","Walsh (N=99)","Tsementzi","class",0.825353015146129
"Tsementzi","Walsh (N=99)","Tsementzi","class",0.374899788975419
"Angel","Walsh (N=99)","Tsementzi","order",0.766516111266994
"Antonio","Walsh (N=99)","Tsementzi","order",0.607114798781465
"Gressel","Walsh (N=99)","Tsementzi","order",0.74434374948168
"Tsementzi","Walsh (N=99)","Tsementzi","order",0.28495855517707
"Angel","Walsh (N=99)","Tsementzi","family",0.716988918096073
"Antonio","Walsh (N=99)","Tsementzi","family",0.625633317299984
"Gressel","Walsh (N=99)","Tsementzi","family",0.880846985997571
"Tsementzi","Walsh (N=99)","Tsementzi","family",0.263512576288168
"Angel","Walsh (N=99)","Tsementzi","genus",0.727965856099038
"Antonio","Walsh (N=99)","Tsementzi","genus",0.639758698092031
"Gressel","Walsh (N=99)","Tsementzi","genus",0.855881653543074
"Tsementzi","Walsh (N=99)","Tsementzi","genus",0.353288246018423
